Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    PROCEDURE
    REPEAT
    TYPE
    UNTIL

Grammar

Rule 0     S' -> init
  ! PLUS            [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! TIMES           [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! DIV             [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! MOD             [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! AND             [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! GT              [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! LT              [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! GE              [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! LE              [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! EQ              [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! NE              [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]
  ! OR              [ reduce using rule 88 (expression -> LENGTHFUNC expression .) ]


state 120

    (48) selection_statement -> IF expression THEN . statement
    (49) selection_statement -> IF expression THEN . inside_statement ELSE statement
    (35) statement -> . COMMENT
    (36) statement -> . simple_statement SEMICOLON
    (37) statement -> . compound_statement SEMICOLON
    (38) statement -> . selection_statement
    (39) statement -> . while_statement
    (40) statement -> . for_statement
    (50) inside_statement -> . simple_statement
    (51) inside_statement -> . compound_statement
    (52) inside_statement -> . inside_selection_statement
    (41) simple_statement -> . ID ASSIGN expression
    (42) simple_statement -> . WRITEFUNC LPAREN expression_list RPAREN
    (43) simple_statement -> . WRITEFUNCLN LPAREN expression_list RPAREN
    (44) simple_statement -> . READFUNC expression
    (45) simple_statement -> . READFUNCLN expression
    (46) simple_statement -> . BREAK
    (47) compound_statement -> . BEGIN statement_list END
    (48) selection_statement -> . IF expression THEN statement
    (49) selection_statement -> . IF expression THEN inside_statement ELSE statement
    (57) while_statement -> . WHILE expression DO statement
    (55) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (53) inside_selection_statement -> . IF expression THEN inside_statement
    (54) inside_selection_statement -> . IF expression THEN inside_statement ELSE inside_statement

    COMMENT         shift and go to state 35
    ID              shift and go to state 41
    WRITEFUNC       shift and go to state 42
    WRITEFUNCLN     shift and go to state 43
    READFUNC        shift and go to state 44
    READFUNCLN      shift and go to state 45
    BREAK           shift and go to state 46
    BEGIN           shift and go to state 16
    IF              shift and go to state 147
    WHILE           shift and go to state 48
    FOR             shift and go to state 49

    statement                      shift and go to state 148
    inside_statement               shift and go to state 149
    simple_statement               shift and go to state 150
    compound_statement             shift and go to state 151
    selection_statement            shift and go to state 38
    while_statement                shift and go to state 39
    for_statement                  shift and go to state 40
    inside_selection_statement     shift and go to state 152

state 121

    (57) while_statement -> WHILE expression DO . statement
    (35) statement -> . COMMENT
    (36) statement -> . simple_statement SEMICOLON
    (37) statement -> . compound_statement SEMICOLON
    (38) statement -> . selection_statement
    (39) statement -> . while_statement
    (40) statement -> . for_statement
    (41) simple_statement -> . ID ASSIGN expression
    (42) simple_statement -> . WRITEFUNC LPAREN expression_list RPAREN
    (43) simple_statement -> . WRITEFUNCLN LPAREN expression_list RPAREN
    (44) simple_statement -> . READFUNC expression
    (45) simple_statement -> . READFUNCLN expression
    (46) simple_statement -> . BREAK
    (47) compound_statement -> . BEGIN statement_list END
    (48) selection_statement -> . IF expression THEN statement
    (49) selection_statement -> . IF expression THEN inside_statement ELSE statement
    (57) while_statement -> . WHILE expression DO statement
    (55) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement

    COMMENT         shift and go to state 35
    ID              shift and go to state 41
    WRITEFUNC       shift and go to state 42
    WRITEFUNCLN     shift and go to state 43
    READFUNC        shift and go to state 44
    READFUNCLN      shift and go to state 45
    BREAK           shift and go to state 46
    BEGIN           shift and go to state 16
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49

    statement                      shift and go to state 153
    simple_statement               shift and go to state 36
    compound_statement             shift and go to state 37
    selection_statement            shift and go to state 38
    while_statement                shift and go to state 39
    for_statement                  shift and go to state 40

state 122

    (55) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (56) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    TO              reduce using rule 84 (expression -> .)
    DOWNTO          reduce using rule 84 (expression -> .)
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75
